OrderID,Date,Region,Product,Category,Sales,Profit,Quantity
1000,2023-01-01 00:00:00.000000000,Leeds,Chair,Furniture,1078,265,4
1001,2023-01-01 14:36:43.836530442,Liverpool,Monitor,Technology,653,86,1
1002,2023-01-02 05:13:27.673060884,Birmingham,Printer,Office Supplies,731,100,1
1003,2023-01-02 19:50:11.509591326,Leeds,Chair,Furniture,583,143,5
1004,2023-01-03 10:26:55.346121768,Birmingham,Tablet,Technology,1478,193,4
1005,2023-01-04 01:03:39.182652210,Liverpool,Notebook,Office Supplies,887,130,3
1006,2023-01-04 15:40:23.019182652,Manchester,Printer,Office Supplies,694,203,3
1007,2023-01-05 06:17:06.855713094,Liverpool,Printer,Office Supplies,282,42,4
1008,2023-01-05 20:53:50.692243536,London,Chair,Furniture,573,133,5
1009,2023-01-06 11:30:34.[phone],Birmingham,Phone,Technology,395,116,2
1010,2023-01-07 02:07:18.365304420,Manchester,Tablet,Technology,1119,195,1
1011,2023-01-07 16:44:02.201834862,Birmingham,Chair,Furniture,595,61,5
1012,2023-01-08 07:20:46.038365304,Birmingham,Tablet,Technology,1151,171,4
1013,2023-01-08 21:57:29.874895746,Leeds,Tablet,Technology,1146,305,1
1014,2023-01-09 12:34:13.711426188,London,Notebook,Office Supplies,843,230,3
1015,2023-01-10 03:10:57.547956630,Birmingham,Printer,Office Supplies,298,75,2
1016,2023-01-10 17:47:41.384487072,Liverpool,Monitor,Technology,96,11,3
1017,2023-01-11 08:24:25.221017514,Liverpool,Notebook,Office Supplies,1194,309,4
1018,2023-01-11 23:01:09.057547956,Leeds,Notebook,Office Supplies,263,74,1
1019,2023-01-12 13:37:52.894078398,London,Tablet,Technology,288,63,4
1020,2023-01-13 04:14:36.730608840,London,Desk,Furniture,1129,325,1
1021,2023-01-13 18:51:20.567139282,Liverpool,Printer,Office Supplies,399,105,5
1022,2023-01-14 09:28:04.[phone],Manchester,Phone,Technology,156,36,2
1023,2023-01-15 00:04:48.240200166,Leeds,Notebook,Office Supplies,880,189,5
1024,2023-01-15 14:41:32.076730608,Leeds,Monitor,Technology,97,16,5
1025,2023-01-16 05:18:15.913261050,Liverpool,Desk,Furniture,386,50,4
1026,2023-01-16 19:54:59.749791492,Liverpool,Desk,Furniture,1099,242,2
1027,2023-01-17 10:31:43.[phone],Manchester,Phone,Technology,853,139,1
1028,2023-01-18 01:08:27.422852377,Manchester,Notebook,Office Supplies,1330,363,1
1029,2023-01-18 15:45:11.259382819,London,Monitor,Technology,57,17,3
1030,2023-01-19 06:21:55.095913261,Leeds,Printer,Office Supplies,674,168,1
1031,2023-01-19 20:58:38.932443703,Leeds,Laptop,Technology,1326,156,4
1032,2023-01-20 11:35:22.768974145,Liverpool,Monitor,Technology,768,121,5
1033,2023-01-21 02:12:06.[phone],London,Phone,Technology,352,42,5
1034,2023-01-21 16:48:50.442035029,Leeds,Desk,Furniture,688,158,5
1035,2023-01-22 07:25:34.278565471,London,Printer,Office Supplies,105,26,2
1036,2023-01-22 22:02:18.115095913,London,Monitor,Technology,775,220,1
1037,2023-01-23 12:39:01.951626355,Liverpool,Laptop,Technology,575,107,4
1038,2023-01-24 03:15:45.788156797,London,Laptop,Technology,523,146,2
1039,2023-01-24 17:52:29.624687239,Manchester,Tablet,Technology,77,21,3
1040,2023-01-25 08:29:13.461217681,Manchester,Tablet,Technology,127,20,4
1041,2023-01-25 23:05:57.297748123,Birmingham,Chair,Furniture,1289,352,4
1042,2023-01-26 13:42:41.[phone],Liverpool,Phone,Technology,1459,255,4
1043,2023-01-27 04:19:24.970809007,Birmingham,Notebook,Office Supplies,414,65,5
1044,2023-01-27 18:56:08.807339449,Manchester,Monitor,Technology,715,164,4
1045,2023-01-28 09:32:52.643869891,Birmingham,Monitor,Technology,575,95,1
1046,2023-01-29 00:09:36.480400333,Liverpool,Notebook,Office Supplies,748,169,4
1047,2023-01-29 14:46:20.316930775,Liverpool,Chair,Furniture,1385,307,5
1048,2023-01-30 05:23:04.153461217,London,Desk,Furniture,932,198,4
1049,2023-01-30 19:59:47.989991659,Leeds,Desk,Furniture,1080,190,3
1050,2023-01-31 10:36:31.826522101,London,Chair,Furniture,1076,225,3
1051,2023-02-01 01:13:15.663052543,Liverpool,Desk,Furniture,968,212,5
1052,2023-02-01 15:49:59.499582985,Manchester,Tablet,Technology,799,167,1
1053,2023-02-02 06:26:43.336113427,Manchester,Monitor,Technology,412,77,1
1054,2023-02-02 21:03:27.172643869,London,Chair,Furniture,1347,138,2
1055,2023-02-03 11:40:11.009174311,Liverpool,Monitor,Technology,855,185,5
1056,2023-02-04 02:16:54.845704754,Manchester,Notebook,Office Supplies,788,105,4
1057,2023-02-04 16:53:38.682235196,Liverpool,Laptop,Technology,1088,248,5
1058,2023-02-05 07:30:22.518765638,Manchester,Tablet,Technology,1265,318,2
1059,2023-02-05 22:07:06.355296080,Liverpool,Printer,Office Supplies,534,106,5
1060,2023-02-06 12:43:50.191826522,Birmingham,Tablet,Technology,77,16,5
1061,2023-02-07 03:20:34.028356964,Liverpool,Chair,Furniture,763,221,2
1062,2023-02-07 17:57:17.864887406,Liverpool,Printer,Office Supplies,1112,299,1
1063,2023-02-08 08:34:01.701417848,London,Laptop,Technology,1346,380,4
1064,2023-02-08 23:10:45.537948290,Birmingham,Chair,Furniture,1304,342,2
1065,2023-02-09 13:47:29.[phone],Leeds,Phone,Technology,135,16,3
1066,2023-02-10 04:24:13.211009174,London,Monitor,Technology,175,22,1
1067,2023-02-10 19:00:57.047539616,Leeds,Laptop,Technology,861,176,3
1068,2023-02-11 09:37:40.884070058,Manchester,Monitor,Technology,586,87,1
1069,2023-02-12 00:14:24.720600500,Leeds,Desk,Furniture,194,37,4
1070,2023-02-12 14:51:08.[phone],Liverpool,Phone,Technology,1285,229,4
1071,2023-02-13 05:27:52.[phone],Leeds,Phone,Technology,74,15,5
1072,2023-02-13 20:04:36.230191826,London,Laptop,Technology,1467,365,3
1073,2023-02-14 10:41:20.[phone],London,Phone,Technology,116,28,1
1074,2023-02-15 01:18:03.903252710,Leeds,Printer,Office Supplies,282,57,4
1075,2023-02-15 15:54:47.[phone],London,Phone,Technology,158,41,2
1076,2023-02-16 06:31:31.576313594,London,Monitor,Technology,1219,226,4
1077,2023-02-16 21:08:15.412844036,Leeds,Monitor,Technology,160,44,2
1078,2023-02-17 11:44:59.249374478,Birmingham,Chair,Furniture,277,31,1
1079,2023-02-18 02:21:43.085904920,Birmingham,Monitor,Technology,160,46,4
1080,2023-02-18 16:58:26.922435362,Manchester,Chair,Furniture,83,19,4
1081,2023-02-19 07:35:10.758965804,London,Monitor,Technology,672,118,1
1082,2023-02-19 22:11:54.595496246,Leeds,Printer,Office Supplies,1442,201,4
1083,2023-02-20 12:48:38.432026688,London,Notebook,Office Supplies,797,156,2
1084,2023-02-21 03:25:22.268557130,Liverpool,Chair,Furniture,644,89,4
1085,2023-02-21 18:02:06.105087572,London,Tablet,Technology,474,63,3
1086,2023-02-22 08:38:49.941618015,London,Desk,Furniture,662,147,5
1087,2023-02-22 23:15:33.778148457,Birmingham,Laptop,Technology,741,151,2
1088,2023-02-23 13:52:17.614678899,Leeds,Monitor,Technology,1355,317,3
1089,2023-02-24 04:29:01.[phone],London,Phone,Technology,1393,398,1
1090,2023-02-24 19:05:45.287739783,Birmingham,Notebook,Office Supplies,364,75,2
1091,2023-02-25 09:42:29.124270225,Manchester,Monitor,Technology,926,200,5
1092,2023-02-26 00:19:12.[phone],Birmingham,Phone,Technology,1450,170,5
1093,2023-02-26 14:55:56.797331109,Birmingham,Desk,Furniture,1362,331,1
1094,2023-02-27 05:32:40.633861551,Birmingham,Desk,Furniture,711,127,1
1095,2023-02-27 20:09:24.470391993,London,Desk,Furniture,326,96,2
1096,2023-02-28 10:46:08.[phone],London,Phone,Technology,673,178,4
1097,2023-03-01 01:22:52.143452877,Manchester,Monitor,Technology,565,115,1
1098,2023-03-01 15:59:35.979983319,Liverpool,Desk,Furniture,1423,177,4
1099,2023-03-02 06:36:19.816513761,Liverpool,Printer,Office Supplies,892,242,3
1100,2023-03-02 21:13:03.653044203,Liverpool,Chair,Furniture,399,103,5
1101,2023-03-03 11:49:47.[phone],Manchester,Phone,Technology,872,119,4
1102,2023-03-04 02:26:31.[phone],Liverpool,Phone,Technology,1210,192,5
1103,2023-03-04 17:03:15.162635529,Liverpool,Monitor,Technology,808,209,4
1104,2023-03-05 07:39:58.[phone],Birmingham,Phone,Technology,948,129,3
1105,2023-03-05 22:16:42.[phone],London,Phone,Technology,292,82,1
1106,2023-03-06 12:53:26.672226855,London,Desk,Furniture,592,109,3
1107,2023-03-07 03:30:10.508757297,Birmingham,Monitor,Technology,1113,130,1
1108,2023-03-07 18:06:54.345287739,Birmingham,Desk,Furniture,278,73,1
1109,2023-03-08 08:43:38.181818181,Birmingham,Chair,Furniture,597,104,5
1110,2023-03-08 23:20:22.018348623,London,Notebook,Office Supplies,969,198,3
1111,2023-03-09 13:57:05.854879065,Liverpool,Chair,Furniture,1296,158,4
1112,2023-03-10 04:33:49.691409508,Birmingham,Notebook,Office Supplies,55,5,3
1113,2023-03-10 19:10:33.527939950,Manchester,Desk,Furniture,1395,317,5
1114,2023-03-11 09:47:17.364470392,Birmingham,Chair,Furniture,517,104,1
1115,2023-03-12 00:24:01.201000834,Leeds,Monitor,Technology,124,27,5
1116,2023-03-12 15:00:45.037531276,Birmingham,Laptop,Technology,53,13,2
1117,2023-03-13 05:37:28.874061718,London,Desk,Furniture,695,159,2
1118,2023-03-13 20:14:12.710592160,Birmingham,Notebook,Office Supplies,167,22,4
1119,2023-03-14 10:50:56.547122602,Leeds,Printer,Office Supplies,930,160,5
1120,2023-03-15 01:27:40.383653044,Manchester,Notebook,Office Supplies,553,155,4
1121,2023-03-15 16:04:24.220183486,Liverpool,Printer,Office Supplies,996,252,4
1122,2023-03-16 06:41:08.[phone],Birmingham,Phone,Technology,623,131,2
1123,2023-03-16 21:17:51.893244370,Leeds,Chair,Furniture,243,36,4
1124,2023-03-17 11:54:35.729774812,Leeds,Printer,Office Supplies,896,143,2
1125,2023-03-18 02:31:19.566305254,Manchester,Notebook,Office Supplies,764,188,1
1126,2023-03-18 17:08:03.[phone],London,Phone,Technology,1465,395,5
1127,2023-03-19 07:44:47.239366138,Birmingham,Laptop,Technology,1099,257,4
1128,2023-03-19 22:21:31.075896580,Leeds,Monitor,Technology,222,58,2
1129,2023-03-20 12:58:14.912427022,Manchester,Monitor,Technology,1373,347,3
1130,2023-03-21 03:34:58.748957464,Liverpool,Monitor,Technology,375,48,4
1131,2023-03-21 18:11:42.585487906,Leeds,Printer,Office Supplies,1483,274,1
1132,2023-03-22 08:48:26.422018348,Manchester,Laptop,Technology,1191,155,1
1133,2023-03-22 23:25:10.258548790,London,Printer,Office Supplies,885,130,3
1134,2023-03-23 14:01:54.095079232,London,Chair,Furniture,773,211,2
1135,2023-03-24 04:38:37.931609674,Leeds,Printer,Office Supplies,274,53,4
1136,2023-03-24 19:15:21.768140116,Leeds,Laptop,Technology,581,120,2
1137,2023-03-25 09:52:05.604670558,Birmingham,Laptop,Technology,162,21,1
1138,2023-03-26 00:28:49.441201000,Manchester,Chair,Furniture,189,30,2
1139,2023-03-26 15:05:33.277731442,Leeds,Laptop,Technology,608,88,1
1140,2023-03-27 05:42:17.114261884,Birmingham,Notebook,Office Supplies,50,7,2
1141,2023-03-27 20:19:00.950792326,Birmingham,Laptop,Technology,139,31,3
1142,2023-03-28 10:55:44.787322768,Leeds,Monitor,Technology,703,106,5
1143,2023-03-29 01:32:28.623853210,London,Notebook,Office Supplies,369,83,3
1144,2023-03-29 16:09:12.460383652,Manchester,Notebook,Office Supplies,188,20,3
1145,2023-03-30 06:45:56.296914095,Manchester,Chair,Furniture,894,114,5
1146,2023-03-30 21:22:40.133444537,London,Tablet,Technology,308,47,5
1147,2023-03-31 11:59:23.969974979,Leeds,Tablet,Technology,951,208,4
1148,2023-04-01 02:36:07.806505421,Manchester,Laptop,Technology,739,173,4
1149,2023-04-01 17:12:51.643035863,Leeds,Notebook,Office Supplies,59,11,3
1150,2023-04-02 07:49:35.479566305,Leeds,Tablet,Technology,310,58,3
1151,2023-04-02 22:26:19.316096747,Birmingham,Tablet,Technology,221,54,1
1152,2023-04-03 13:03:03.152627189,London,Laptop,Technology,947,97,1
1153,2023-04-04 03:39:46.989157631,Leeds,Tablet,Technology,62,10,4
1154,2023-04-04 18:16:30.825688073,Liverpool,Printer,Office Supplies,1241,327,4
1155,2023-04-05 08:53:14.[phone],London,Phone,Technology,370,81,1
1156,2023-04-05 23:29:58.498748957,Manchester,Chair,Furniture,1392,233,1
1157,2023-04-06 14:06:42.[phone],Birmingham,Phone,Technology,378,106,2
1158,2023-04-07 04:43:26.171809841,Manchester,Laptop,Technology,834,212,2
1159,2023-04-07 19:20:10.008340283,Manchester,Monitor,Technology,826,126,1
1160,2023-04-08 09:56:53.844870725,London,Chair,Furniture,960,219,2
1161,2023-04-09 00:33:37.681401167,Manchester,Laptop,Technology,1492,326,5
1162,2023-04-09 15:10:21.517931609,Leeds,Notebook,Office Supplies,1168,210,4
1163,2023-04-10 05:47:05.354462051,Manchester,Monitor,Technology,367,63,4
1164,2023-04-10 20:23:49.[phone],Birmingham,Phone,Technology,285,48,1
1165,2023-04-11 11:00:33.027522935,Birmingham,Laptop,Technology,383,85,3
1166,2023-04-12 01:37:16.864053377,Liverpool,Notebook,Office Supplies,425,80,1
1167,2023-04-12 16:14:00.700583819,Birmingham,Chair,Furniture,1210,322,2
1168,2023-04-13 06:50:44.537114261,Manchester,Chair,Furniture,637,149,3
1169,2023-04-13 21:27:28.373644703,Birmingham,Desk,Furniture,562,64,2
1170,2023-04-14 12:04:12.210175145,London,Notebook,Office Supplies,1369,312,5
1171,2023-04-15 02:40:56.046705587,Birmingham,Printer,Office Supplies,1393,214,2
1172,2023-04-15 17:17:39.883236030,Leeds,Tablet,Technology,967,211,5
1173,2023-04-16 07:54:23.719766472,London,Monitor,Technology,1422,335,5
1174,2023-04-16 22:31:07.556296914,Liverpool,Notebook,Office Supplies,922,134,2
1175,2023-04-17 13:07:51.392827356,Leeds,Desk,Furniture,1302,249,2
1176,2023-04-18 03:44:35.229357798,Manchester,Tablet,Technology,319,44,5
1177,2023-04-18 18:21:19.065888240,Manchester,Tablet,Technology,847,93,3
1178,2023-04-19 08:58:02.902418682,Manchester,Laptop,Technology,1364,239,5
1179,2023-04-19 23:34:46.738949124,Leeds,Tablet,Technology,774,133,4
1180,2023-04-20 14:11:30.575479566,Leeds,Printer,Office Supplies,1238,370,5
1181,2023-04-21 04:48:14.412010008,Leeds,Chair,Furniture,54,10,3
1182,2023-04-21 19:24:58.248540450,London,Desk,Furniture,900,150,4
1183,2023-04-22 10:01:42.085070892,London,Tablet,Technology,1452,313,1
1184,2023-04-23 00:38:25.921601334,Manchester,Laptop,Technology,127,14,1
1185,2023-04-23 15:15:09.758131776,Birmingham,Printer,Office Supplies,1483,433,3
1186,2023-04-24 05:51:53.[phone],Manchester,Phone,Technology,623,141,5
1187,2023-04-24 20:28:37.431192660,Liverpool,Chair,Furniture,181,45,2
1188,2023-04-25 11:05:21.267723102,London,Chair,Furniture,650,87,3
1189,2023-04-26 01:42:05.104253544,Leeds,Desk,Furniture,1115,202,4
1190,2023-04-26 16:18:48.940783986,London,Chair,Furniture,138,25,4
1191,2023-04-27 06:55:32.777314428,Leeds,Tablet,Technology,451,119,1
1192,2023-04-27 21:32:16.613844870,Liverpool,Laptop,Technology,345,34,4
1193,2023-04-28 12:09:00.450375312,Liverpool,Chair,Furniture,1368,219,3
1194,2023-04-29 02:45:44.286905754,London,Chair,Furniture,665,197,4
1195,2023-04-29 17:22:28.[phone],Leeds,Phone,Technology,849,165,3
1196,2023-04-30 07:59:11.[phone],Liverpool,Phone,Technology,471,83,2
1197,2023-04-30 22:35:55.796497080,Manchester,Monitor,Technology,1096,135,1
1198,2023-05-01 13:12:39.633027522,Manchester,Printer,Office Supplies,624,183,4
1199,2023-05-02 03:49:23.469557964,Leeds,Tablet,Technology,192,19,3
1200,2023-05-02 18:26:07.306088406,London,Chair,Furniture,1042,257,5
1201,2023-05-03 09:02:51.142618848,Liverpool,Notebook,Office Supplies,714,181,1
1202,2023-05-03 23:39:34.979149290,London,Chair,Furniture,194,28,2
1203,2023-05-04 14:16:18.815679732,Manchester,Laptop,Technology,1298,304,3
1204,2023-05-05 04:53:02.652210174,Liverpool,Monitor,Technology,1056,125,2
1205,2023-05-05 19:29:46.488740616,London,Printer,Office Supplies,552,83,2
1206,2023-05-06 10:06:30.325271058,Birmingham,Notebook,Office Supplies,870,224,4
1207,2023-05-07 00:43:14.161801500,Leeds,Monitor,Technology,153,41,4
1208,2023-05-07 15:19:57.998331942,Leeds,Desk,Furniture,1112,246,3
1209,2023-05-08 05:56:41.834862384,Birmingham,Printer,Office Supplies,247,49,5
1210,2023-05-08 20:33:25.671392826,Manchester,Chair,Furniture,628,82,3
1211,2023-05-09 11:10:09.507923268,Liverpool,Chair,Furniture,440,49,5
1212,2023-05-10 01:46:53.344453710,Leeds,Printer,Office Supplies,1252,154,2
1213,2023-05-10 16:23:37.180984152,Birmingham,Chair,Furniture,603,87,1
1214,2023-05-11 07:00:21.017514594,Birmingham,Tablet,Technology,1088,183,3
1215,2023-05-11 21:37:04.854045036,Manchester,Printer,Office Supplies,1362,239,3
1216,2023-05-12 12:13:48.690575478,Manchester,Monitor,Technology,527,89,5
1217,2023-05-13 02:50:32.527105920,London,Printer,Office Supplies,1304,192,2
1218,2023-05-13 17:27:16.363636362,Leeds,Notebook,Office Supplies,972,196,2
1219,2023-05-14 08:04:00.200166804,London,Chair,Furniture,469,124,5
1220,2023-05-14 22:40:44.036697246,Birmingham,Tablet,Technology,206,32,2
1221,2023-05-15 13:17:27.873227688,Liverpool,Tablet,Technology,599,172,4
1222,2023-05-16 03:54:11.709758130,Liverpool,Desk,Furniture,1170,321,1
1223,2023-05-16 18:30:55.546288572,Manchester,Monitor,Technology,1070,141,3
1224,2023-05-17 09:07:39.[phone],Liverpool,Phone,Technology,1046,269,1
1225,2023-05-17 23:44:23.[phone],Liverpool,Phone,Technology,1484,318,3
1226,2023-05-18 14:21:07.055879900,Liverpool,Printer,Office Supplies,1000,213,4
1227,2023-05-19 04:57:50.892410342,Birmingham,Desk,Furniture,338,60,2
1228,2023-05-19 19:34:34.728940784,Liverpool,Laptop,Technology,1327,265,5
1229,2023-05-20 10:11:18.565471226,Liverpool,Printer,Office Supplies,245,43,4
1230,2023-05-21 00:48:02.402001668,Liverpool,Desk,Furniture,647,134,1
1231,2023-05-21 15:24:46.238532110,London,Monitor,Technology,566,127,5
1232,2023-05-22 06:01:30.075062552,Birmingham,Monitor,Technology,914,214,2
1233,2023-05-22 20:38:13.911592994,Manchester,Monitor,Technology,1191,245,4
1234,2023-05-23 11:14:57.748123436,London,Monitor,Technology,855,208,5
1235,2023-05-24 01:51:41.584653878,Leeds,Monitor,Technology,1232,158,4
1236,2023-05-24 16:28:25.421184320,Birmingham,Desk,Furniture,864,123,4
1237,2023-05-25 07:05:09.257714762,Birmingham,Desk,Furniture,277,73,2
1238,2023-05-25 21:41:53.094245204,Leeds,Tablet,Technology,265,43,3
1239,2023-05-26 12:18:36.930775646,Leeds,Notebook,Office Supplies,997,104,5
1240,2023-05-27 02:55:20.[phone],Leeds,Phone,Technology,64,8,2
1241,2023-05-27 17:32:04.603836530,Manchester,Chair,Furniture,1230,178,4
1242,2023-05-28 08:08:48.440366972,Liverpool,Monitor,Technology,1334,388,2
1243,2023-05-28 22:45:32.276897414,Birmingham,Laptop,Technology,1230,263,3
1244,2023-05-29 13:22:16.113427856,Liverpool,Chair,Furniture,96,27,5
1245,2023-05-30 03:58:59.949958298,Liverpool,Desk,Furniture,373,80,3
1246,2023-05-30 18:35:43.786488740,Leeds,Laptop,Technology,893,174,1
1247,2023-05-31 09:12:27.623019182,Manchester,Laptop,Technology,179,29,5
1248,2023-05-31 23:49:11.459549624,London,Laptop,Technology,1484,328,3
1249,2023-06-01 14:25:55.296080066,Manchester,Tablet,Technology,144,18,4
1250,2023-06-02 05:02:39.132610508,Liverpool,Desk,Furniture,676,189,5
1251,2023-06-02 19:39:22.969140950,Manchester,Laptop,Technology,804,213,5
1252,2023-06-03 10:16:06.805671392,Leeds,Monitor,Technology,1365,223,2
1253,2023-06-04 00:52:50.642201834,London,Printer,Office Supplies,843,244,4
1254,2023-06-04 15:29:34.478732276,Leeds,Laptop,Technology,1356,359,1
1255,2023-06-05 06:06:18.315262718,London,Tablet,Technology,118,27,3
1256,2023-06-05 20:43:02.151793160,Liverpool,Chair,Furniture,60,7,2
1257,2023-06-06 11:19:45.988323602,London,Desk,Furniture,1327,259,3
1258,2023-06-07 01:56:29.824854044,London,Notebook,Office Supplies,921,185,1
1259,2023-06-07 16:33:13.661384486,London,Tablet,Technology,599,87,1
1260,2023-06-08 07:09:57.497914928,Manchester,Laptop,Technology,1207,140,5
1261,2023-06-08 21:46:41.334445370,Manchester,Desk,Furniture,761,194,1
1262,2023-06-09 12:23:25.170975812,Liverpool,Printer,Office Supplies,72,8,3
1263,2023-06-10 03:00:09.007506254,London,Laptop,Technology,864,189,4
1264,2023-06-10 17:36:52.844036696,Birmingham,Tablet,Technology,395,113,4
1265,2023-06-11 08:13:36.[phone],Liverpool,Phone,Technology,351,96,5
1266,2023-06-11 22:50:20.517097580,London,Monitor,Technology,412,64,3
1267,2023-06-12 13:27:04.353628022,London,Notebook,Office Supplies,445,120,3
1268,2023-06-13 04:03:48.190158464,Manchester,Chair,Furniture,267,26,1
1269,2023-06-13 18:40:32.026688906,Liverpool,Tablet,Technology,190,19,3
1270,2023-06-14 09:17:15.863219348,London,Desk,Furniture,1007,222,2
1271,2023-06-14 23:53:59.699749790,London,Notebook,Office Supplies,1283,221,1
1272,2023-06-15 14:30:43.536280232,Liverpool,Notebook,Office Supplies,1034,183,2
1273,2023-06-16 05:07:27.372810674,Birmingham,Notebook,Office Supplies,1042,221,5
1274,2023-06-16 19:44:11.209341116,Liverpool,Laptop,Technology,877,121,4
1275,2023-06-17 10:20:55.045871558,Liverpool,Monitor,Technology,732,104,5
1276,2023-06-18 00:57:38.882402000,Birmingham,Laptop,Technology,1053,207,4
1277,2023-06-18 15:34:22.718932442,Liverpool,Desk,Furniture,405,101,5
1278,2023-06-19 06:11:06.555462884,London,Laptop,Technology,1057,236,3
1279,2023-06-19 20:47:50.[phone],Liverpool,Phone,Technology,1397,222,2
1280,2023-06-20 11:24:34.228523768,Birmingham,Monitor,Technology,1206,224,4
1281,2023-06-21 02:01:18.065054210,Leeds,Monitor,Technology,937,125,1
1282,2023-06-21 16:38:01.901584652,Liverpool,Desk,Furniture,176,20,2
1283,2023-06-22 07:14:45.738115094,Manchester,Chair,Furniture,1179,302,1
1284,2023-06-22 21:51:29.[phone],London,Phone,Technology,1058,161,2
1285,2023-06-23 12:28:13.411175978,London,Tablet,Technology,653,88,2
1286,2023-06-24 03:04:57.247706420,Manchester,Laptop,Technology,1451,345,5
1287,2023-06-24 17:41:41.084236862,Manchester,Printer,Office Supplies,1063,237,4
1288,2023-06-25 08:18:24.920767304,Liverpool,Laptop,Technology,100,22,4
1289,2023-06-25 22:55:08.757297748,Manchester,Notebook,Office Supplies,1102,160,2
1290,2023-06-26 13:31:52.593828190,Leeds,Laptop,Technology,1369,200,3
1291,2023-06-27 04:08:36.430358632,Birmingham,Tablet,Technology,1370,197,3
1292,2023-06-27 18:45:20.266889074,Manchester,Laptop,Technology,828,111,1
1293,2023-06-28 09:22:04.[phone],Manchester,Phone,Technology,1480,342,1
1294,2023-06-28 23:58:47.[phone],Leeds,Phone,Technology,863,232,5
1295,2023-06-29 14:35:31.776480400,London,Monitor,Technology,1478,361,2
1296,2023-06-30 05:12:15.613010842,London,Desk,Furniture,1419,366,1
1297,2023-06-30 19:48:59.449541284,Liverpool,Chair,Furniture,469,84,1
1298,2023-07-01 10:25:43.286071726,Leeds,Printer,Office Supplies,1255,289,2
1299,2023-07-02 01:02:27.122602168,Birmingham,Notebook,Office Supplies,1032,176,5
